HC63,HC64,HC70,HC71,HC72,HC73,V238,M11,M13,M45,M55,M62
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
35,2,-25,-83,-102,-107,0,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,1,91,-334,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
17,2,18,-75,-140,-139,0,202,3,1,0,1
38,1,15,-423,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
20,2,-471,61,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,-498,-210,83,188,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,1,9998,-263,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
58,3,204,2,-182,-189,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,0,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
35,2,-160,-151,-106,-78,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,201,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
37,3,-251,-193,-64,-39,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,7,1,0,1
38,2,-74,-76,-14,-6,0,202,3,0,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,0,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
