HC63,HC64,HC70,HC71,HC72,HC73,V238,M11,M13,M45,M55,M62
45,2,-179,-204,-146,-132,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
27,2,-351,-198,-24,23,0,202,3,1,0,1
38,1,-269,-145,25,57,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,1,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,132,-46,-143,-168,0,202,3,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,85,299,386,378,0,202,3,1,0,1
23,4,-230,-164,-35,-15,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,67,-359,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
112,2,213,-102,-274,-320,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,6,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,202,1,1,0,0
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,-298,-340,-237,-212,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
76,3,261,246,161,150,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,5,0,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
49,3,9998,-181,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,7,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,0
38,2,-74,-76,-14,-6,2,202,3,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,-206,-350,-368,-339,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,-40,-386,9998,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,1,202,3,0,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
15,2,-306,-45,168,213,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
29,3,45,-18,-48,-58,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
13,3,9998,-309,105,227,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,-305,-303,-164,-136,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
56,4,-197,-115,-23,14,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,1,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
999,99,-146,-207,-177,-171,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,4,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,5,1,1,1
25,2,-116,-114,-75,-63,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
58,2,-221,-34,97,132,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,0,0,1
38,2,-74,-76,-14,-6,0,203,6,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,1,168,157,102,77,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
35,3,-309,-229,-73,-26,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,9,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,4,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,1,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,5,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,2,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
30,3,-372,193,9996,9998,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
38,2,-74,-76,-14,-6,0,202,3,1,0,1
